CustomerID,ChurnStatus,LoginFrequency,AvgAmountSpent,SpendingVolatility,MaxAmountSpent,IsMarried,IsDivorced,IncomeLow,IncomeHigh,Age,IsMale,TotalTransactions,TotalAmountSpent,CategoryDiversity,DaysSinceLastTransaction,CustomerTenureDays,ComplaintCount,ComplaintRatio,HasUnresolvedComplaint,ServiceResolutionRate,TotalServiceInteractions,DaysSinceLastLogin,UsesMobileApp,UsesWebsite,PrefersElectronics,PrefersClothing
565,1,30,406.042,129.222,499.51,0,0,1,0,69,1,6,2436.25,3,392,317,0.0,0.0,0.0,0.5,2.0,253,0,1,0,0
566,0,38,266.744,178.623,481.23,0,1,0,1,56,1,7,1867.21,4,394,328,0.0,0.0,0.0,1.0,0.0,199,0,0,0,0
567,0,41,472.36,0.0,472.36,1,0,0,0,43,1,1,472.36,1,720,0,0.0,0.0,0.0,1.0,0.0,34,0,0,0,0
568,0,32,350.403,150.162,466.53,0,1,0,1,28,1,3,1051.21,2,443,152,0.0,0.0,0.0,1.0,1.0,137,0,0,0,0
569,0,38,258.475,136.298,423.99,0,0,1,0,69,0,6,1550.85,4,389,207,1.0,1.0,0.0,1.0,1.0,39,0,0,1,0
570,0,21,336.863,151.333,496.44,0,0,1,0,52,0,7,2358.04,4,471,207,1.0,0.5,0.0,0.5,2.0,149,1,0,0,0
571,0,8,320.827,132.082,471.98,0,0,1,0,41,0,3,962.48,2,430,157,0.0,0.0,0.0,0.0,1.0,250,0,1,0,0
572,0,6,269.03,270.907,460.59,1,0,1,0,50,0,2,538.06,2,367,15,0.0,0.0,0.0,1.0,0.0,339,0,1,0,1
573,0,4,266.28,207.118,496.06,0,0,0,0,37,0,5,1331.4,2,422,270,0.0,0.0,0.0,1.0,0.0,342,0,1,0,0
574,1,17,270.822,100.495,408.72,0,0,0,0,44,1,9,2437.4,4,365,300,0.0,0.0,0.0,1.0,1.0,274,1,0,0,0
575,0,21,172.251,117.136,369.25,0,0,0,0,32,0,9,1550.26,4,424,298,1.0,0.5,1.0,0.5,2.0,174,1,0,1,0
576,1,4,188.983,150.267,393.11,1,0,0,0,50,0,4,755.93,3,487,165,0.0,0.0,0.0,0.0,2.0,10,0,1,0,0
577,1,35,296.654,121.746,395.48,0,1,0,1,69,1,8,2373.23,4,451,196,0.0,0.0,0.0,0.0,1.0,250,0,1,0,0
578,0,30,238.533,215.845,487.42,1,0,0,1,24,0,3,715.6,3,440,133,1.0,1.0,0.0,1.0,1.0,252,1,0,0,0
579,1,27,201.205,214.02,352.54,0,0,0,1,51,0,2,402.41,1,528,2,0.0,0.0,0.0,1.0,0.0,222,0,0,0,0
580,0,12,116.375,13.994,126.27,0,0,1,0,62,1,2,232.75,1,385,46,1.0,0.5,0.0,0.5,2.0,30,0,1,0,0
581,0,48,203.83,167.584,322.33,0,0,0,0,68,0,2,407.66,2,545,39,1.0,1.0,1.0,0.0,1.0,281,1,0,0,1
582,0,20,268.051,173.085,469.78,0,0,0,0,63,0,7,1876.36,3,443,278,0.0,0.0,0.0,1.0,0.0,74,0,0,0,0
583,0,40,195.99,190.408,467.16,0,0,0,0,59,1,4,783.96,3,479,82,0.0,0.0,0.0,1.0,0.0,319,0,0,0,1
584,0,44,239.583,86.436,398.84,0,1,0,1,22,1,7,1677.08,4,500,211,1.0,0.5,1.0,0.5,2.0,54,0,0,1,0
585,0,41,284.893,146.469,432.45,1,0,1,0,47,1,6,1709.36,4,434,287,0.0,0.0,0.0,1.0,2.0,267,0,0,0,0
586,1,33,333.506,111.912,440.22,0,1,1,0,45,1,5,1667.53,2,589,130,0.0,0.0,0.0,0.0,1.0,47,0,0,1,0
587,0,10,207.83,35.214,231.03,0,0,1,0,35,0,3,623.49,3,408,122,0.0,0.0,0.0,1.0,1.0,274,0,1,1,0
588,1,5,215.814,152.513,465.75,1,0,0,1,53,0,8,1726.51,3,382,345,1.0,0.5,0.0,0.5,2.0,40,1,0,1,0
589,1,11,261.882,175.272,437.52,0,0,0,0,20,0,9,2356.94,3,367,338,1.0,0.5,1.0,0.5,2.0,255,1,0,0,1
590,0,21,153.732,136.145,463.01,0,0,0,1,38,1,9,1383.59,4,395,307,0.0,0.0,0.0,1.0,0.0,78,1,0,0,0
591,0,20,215.12,0.0,215.12,0,1,0,0,63,0,1,215.12,1,570,0,1.0,0.5,1.0,0.5,2.0,252,0,0,1,0
592,0,44,330.268,121.753,453.92,1,0,1,0,33,1,8,2642.14,4,399,311,0.0,0.0,0.0,1.0,0.0,331,1,0,1,0
593,0,9,328.847,109.386,455.09,0,0,0,0,54,0,9,2959.62,5,370,358,0.0,0.0,0.0,1.0,1.0,361,0,0,1,0
594,0,30,282.743,127.069,443.38,0,1,1,0,59,1,9,2544.69,5,366,354,0.0,0.0,0.0,0.5,2.0,205,1,0,1,0
595,0,48,283.795,182.448,480.46,0,0,1,0,22,0,8,2270.36,3,475,253,0.0,0.0,0.0,1.0,1.0,252,0,0,0,0
596,0,4,269.352,132.194,377.81,1,0,1,0,67,0,5,1346.76,2,466,151,0.0,0.0,0.0,1.0,0.0,207,1,0,1,0
597,0,9,246.7,197.41,453.89,1,0,0,0,68,1,7,1726.9,3,440,287,0.0,0.0,0.0,0.0,1.0,75,0,1,0,1
598,0,40,272.3,175.721,464.5,0,0,0,1,31,1,7,1906.1,4,370,250,0.0,0.0,0.0,1.0,0.0,175,0,0,0,1
599,0,3,260.824,136.951,449.2,0,0,1,0,48,1,9,2347.42,4,463,251,1.0,0.5,0.0,1.0,2.0,15,0,1,1,0
600,0,38,216.25,141.091,390.43,0,0,0,0,63,0,4,865.0,4,409,176,0.0,0.0,0.0,0.0,1.0,39,0,0,0,0
601,0,25,309.224,87.898,421.18,0,0,1,0,41,0,8,2473.79,5,413,195,1.0,0.5,1.0,0.5,2.0,111,0,1,0,0
602,1,37,128.759,97.168,277.26,0,0,0,0,52,1,9,1158.83,4,435,217,0.0,0.0,0.0,1.0,0.0,232,1,0,0,0
603,0,30,295.28,116.038,441.51,0,0,0,1,53,1,5,1476.4,3,384,288,0.0,0.0,0.0,1.0,0.0,198,1,0,1,0
604,0,31,145.977,143.611,300.03,0,1,1,0,27,1,3,437.93,3,433,76,1.0,0.5,0.0,0.5,2.0,239,0,1,0,1
605,1,17,296.995,132.173,479.05,0,1,1,0,44,1,4,1187.98,2,372,337,0.0,0.0,0.0,1.0,0.0,352,1,0,0,0
606,0,10,271.99,0.0,271.99,1,0,1,0,44,0,1,271.99,1,530,0,0.0,0.0,0.0,1.0,0.0,89,0,1,0,0
607,1,8,297.902,113.824,460.8,1,0,0,1,40,1,5,1489.51,3,377,329,1.0,1.0,1.0,0.0,1.0,349,1,0,0,0
608,0,2,273.773,86.341,399.72,0,1,0,0,30,1,9,2463.96,4,367,285,1.0,1.0,1.0,0.0,1.0,351,1,0,0,1
609,0,32,110.77,0.0,110.77,1,0,1,0,33,0,1,110.77,1,524,0,2.0,1.0,1.0,0.5,2.0,10,0,1,0,0
610,0,11,300.844,102.397,451.76,0,1,1,0,52,0,5,1504.22,3,467,179,0.0,0.0,0.0,1.0,0.0,24,1,0,0,1
611,0,10,208.29,164.833,337.62,1,0,0,1,44,1,3,624.87,3,434,238,1.0,1.0,1.0,0.0,1.0,81,0,0,0,1
612,0,41,241.184,144.312,416.82,0,1,0,0,69,0,7,1688.29,4,382,318,1.0,0.5,0.0,1.0,2.0,14,0,0,0,1
613,0,32,204.06,110.773,276.57,1,0,0,1,56,1,3,612.18,2,400,207,0.0,0.0,0.0,1.0,0.0,127,0,0,0,0
614,1,24,413.053,89.351,485.38,1,0,0,1,64,0,3,1239.16,3,386,171,0.0,0.0,0.0,1.0,1.0,281,1,0,0,0
615,0,7,160.56,131.736,276.52,0,1,1,0,34,0,3,481.68,2,557,75,0.0,0.0,0.0,0.5,2.0,142,0,0,0,0
616,1,29,209.294,74.907,336.87,0,0,0,0,65,1,8,1674.35,5,480,224,0.0,0.0,0.0,0.0,1.0,139,0,0,0,0
617,1,2,306.654,149.787,468.77,0,1,1,0,58,0,7,2146.58,5,388,293,0.0,0.0,0.0,1.0,0.0,343,0,0,1,0
618,1,16,146.506,66.388,265.52,0,1,1,0,18,1,7,1025.54,4,389,322,0.0,0.0,0.0,1.0,2.0,41,1,0,0,0
619,1,31,244.19,0.0,244.19,0,0,0,1,28,1,1,244.19,1,630,0,0.0,0.0,0.0,0.0,1.0,248,0,0,0,0
620,0,12,231.45,155.184,365.99,0,0,0,1,29,0,3,694.35,2,379,56,1.0,1.0,1.0,0.0,1.0,309,0,0,0,0
621,0,32,102.4,16.985,114.41,1,0,1,0,31,0,2,204.8,1,681,47,0.0,0.0,0.0,1.0,1.0,138,0,0,0,0
622,0,47,150.908,106.283,297.06,0,0,0,1,25,1,5,754.54,4,390,292,0.0,0.0,0.0,0.0,1.0,91,0,0,0,0
623,0,41,153.464,118.296,315.05,0,0,0,1,48,0,7,1074.25,4,406,294,0.0,0.0,0.0,0.0,2.0,263,0,0,0,0
624,0,18,233.61,167.566,436.81,0,0,0,0,24,0,4,934.44,3,495,225,0.0,0.0,0.0,1.0,0.0,42,0,1,0,1
625,1,3,272.488,153.409,427.7,0,0,1,0,63,0,9,2452.39,4,374,310,0.0,0.0,0.0,1.0,0.0,150,1,0,0,0
626,0,16,302.112,125.678,478.6,0,0,1,0,48,1,8,2416.9,4,393,318,0.0,0.0,0.0,1.0,0.0,307,0,1,0,1
627,1,49,321.58,106.354,412.85,1,0,0,0,33,0,6,1929.48,5,482,206,0.0,0.0,0.0,1.0,1.0,45,0,1,1,0
628,0,42,67.65,0.0,67.65,0,1,0,1,59,0,1,67.65,1,607,0,0.0,0.0,0.0,1.0,1.0,349,0,1,0,0
629,0,18,219.123,135.251,365.46,0,0,0,0,56,1,3,657.37,2,440,23,0.0,0.0,0.0,0.5,2.0,358,0,0,0,0
630,1,44,471.22,27.407,490.6,1,0,0,0,61,0,2,942.44,1,461,144,0.0,0.0,0.0,0.0,1.0,136,0,1,1,0
631,0,15,238.83,0.0,238.83,1,0,0,0,36,1,1,238.83,1,598,0,1.0,0.5,0.0,0.5,2.0,161,0,1,0,0
632,0,41,176.81,114.844,386.65,0,0,0,1,25,1,6,1060.86,4,418,201,0.0,0.0,0.0,0.0,1.0,33,0,0,0,0
633,0,37,248.215,147.032,470.22,0,1,0,0,46,1,8,1985.72,4,367,340,0.0,0.0,0.0,0.0,2.0,57,0,0,0,1
634,0,23,263.385,120.341,442.93,0,1,1,0,19,1,4,1053.54,3,458,215,1.0,0.5,1.0,0.0,2.0,254,1,0,0,1
635,0,26,314.948,114.583,455.66,0,0,0,1,59,0,5,1574.74,2,579,102,0.0,0.0,0.0,0.0,1.0,21,0,0,0,0
636,0,7,208.344,143.644,347.79,0,0,0,0,20,1,5,1041.72,3,406,294,0.0,0.0,0.0,0.5,2.0,95,0,0,0,0
637,0,48,203.745,135.275,458.79,0,0,0,0,68,1,8,1629.96,4,438,182,0.0,0.0,0.0,1.0,1.0,249,0,0,0,1
638,0,21,97.315,28.956,117.79,1,0,0,0,46,1,2,194.63,2,454,239,0.0,0.0,0.0,1.0,0.0,245,0,1,0,0
639,0,29,234.278,116.868,431.14,0,0,0,0,32,0,8,1874.22,4,367,359,0.0,0.0,0.0,0.0,1.0,276,0,1,1,0
640,0,45,301.081,88.005,446.95,0,1,0,0,55,1,8,2408.65,4,377,229,1.0,0.5,0.0,0.5,2.0,37,0,1,0,0
641,1,7,190.841,127.076,440.52,0,0,0,0,45,1,9,1717.57,4,399,302,1.0,0.5,0.0,0.5,2.0,199,0,0,0,0
642,0,6,264.563,184.308,471.35,1,0,1,0,54,1,6,1587.38,3,539,178,1.0,1.0,1.0,0.0,1.0,138,0,0,1,0
643,1,27,151.489,148.185,441.63,1,0,0,1,49,1,7,1060.42,4,368,337,0.0,0.0,0.0,1.0,0.0,105,0,0,0,1
644,1,43,133.025,179.754,260.13,0,1,1,0,47,1,2,266.05,1,421,6,0.0,0.0,0.0,1.0,1.0,111,1,0,0,0
645,0,46,328.56,0.0,328.56,0,0,0,0,68,1,1,328.56,1,517,0,0.0,0.0,0.0,0.5,2.0,186,0,1,1,0
646,1,17,163.69,0.0,163.69,1,0,0,0,64,1,1,163.69,1,603,0,0.0,0.0,0.0,1.0,0.0,311,0,1,0,0
647,0,24,12.46,0.0,12.46,0,0,0,0,47,1,1,12.46,1,718,0,1.0,0.5,1.0,0.5,2.0,295,1,0,1,0
648,0,28,342.723,91.979,443.29,1,0,1,0,68,1,3,1028.17,2,545,131,0.0,0.0,0.0,1.0,1.0,142,0,1,1,0
649,0,26,189.892,99.614,258.59,0,1,0,0,51,1,4,759.57,2,415,136,0.0,0.0,0.0,0.0,1.0,183,0,1,1,0
650,1,38,249.835,313.284,471.36,1,0,1,0,30,1,2,499.67,2,367,291,1.0,1.0,0.0,1.0,1.0,123,0,0,0,1
651,0,26,209.574,135.703,467.26,1,0,0,1,50,1,7,1467.02,4,387,338,0.0,0.0,0.0,1.0,0.0,228,0,0,0,0
652,0,40,249.172,103.19,340.08,0,0,1,0,59,0,5,1245.86,3,444,269,1.0,0.5,1.0,0.0,2.0,227,0,1,0,0
653,0,1,392.17,0.0,392.17,1,0,1,0,34,0,1,392.17,1,487,0,0.0,0.0,0.0,1.0,1.0,276,1,0,0,0
654,0,19,159.686,119.0,342.78,0,1,0,1,20,1,9,1437.17,4,427,174,0.0,0.0,0.0,1.0,1.0,315,1,0,0,0
655,0,26,233.028,129.764,392.59,1,0,0,0,26,0,9,2097.25,5,511,215,1.0,0.5,1.0,0.0,2.0,334,1,0,0,0
656,0,35,223.931,106.543,353.1,0,1,1,0,69,0,7,1567.52,5,410,301,0.0,0.0,0.0,1.0,0.0,174,1,0,0,0
657,1,16,227.06,98.551,380.12,0,0,0,1,28,0,5,1135.3,4,482,40,0.0,0.0,0.0,1.0,1.0,24,0,0,1,0
658,1,13,188.798,117.473,331.74,0,1,1,0,66,1,6,1132.79,3,473,180,0.0,0.0,0.0,0.0,1.0,189,1,0,0,1
659,0,10,276.36,152.314,454.77,0,0,1,0,44,0,6,1658.16,3,396,281,1.0,0.5,1.0,0.5,2.0,97,0,1,0,1
660,0,8,334.532,139.515,469.91,1,0,0,1,45,0,8,2676.26,5,438,282,1.0,0.5,0.0,0.5,2.0,140,1,0,0,0
661,0,27,197.461,145.898,437.18,0,1,1,0,19,1,8,1579.69,5,373,263,0.0,0.0,0.0,1.0,0.0,80,1,0,0,1
662,0,26,189.602,135.7,338.38,0,0,0,1,18,0,4,758.41,3,536,124,0.0,0.0,0.0,1.0,0.0,121,1,0,0,0
663,0,3,193.498,104.502,336.29,0,1,1,0,23,0,6,1160.99,5,468,217,1.0,1.0,1.0,0.0,1.0,263,1,0,0,1
664,0,45,328.823,163.483,480.09,0,0,0,0,42,0,6,1972.94,4,399,285,1.0,1.0,1.0,0.0,1.0,129,0,0,1,0
665,0,36,281.038,150.297,481.26,0,0,0,1,52,0,5,1405.19,3,488,199,1.0,1.0,1.0,0.0,1.0,199,0,0,0,0
666,0,41,474.38,0.0,474.38,0,0,0,0,33,1,1,474.38,1,716,0,0.0,0.0,0.0,1.0,0.0,70,0,0,0,1
667,0,8,240.358,145.624,430.85,0,1,1,0,21,0,6,1442.15,4,491,233,0.0,0.0,0.0,1.0,1.0,73,0,0,0,1
668,0,32,238.37,156.003,481.02,1,0,0,0,64,1,7,1668.59,3,371,353,0.0,0.0,0.0,0.0,1.0,211,0,1,0,0
669,0,19,279.051,161.246,479.52,0,1,0,1,55,0,8,2232.41,4,424,249,1.0,0.5,1.0,0.5,2.0,55,0,1,0,0
670,0,12,143.34,0.0,143.34,0,1,1,0,61,0,1,143.34,1,421,0,0.0,0.0,0.0,1.0,0.0,273,0,0,0,0
671,0,45,287.497,137.648,439.84,0,1,0,1,37,0,9,2587.47,3,385,343,1.0,1.0,0.0,1.0,1.0,306,0,0,0,0
672,0,45,77.31,0.0,77.31,0,0,1,0,42,0,1,77.31,1,580,0,0.0,0.0,0.0,1.0,2.0,274,1,0,0,0
673,0,13,222.438,153.675,385.69,0,0,0,0,24,0,8,1779.5,4,390,294,1.0,0.5,0.0,1.0,2.0,182,1,0,0,0
674,1,44,257.166,139.925,446.98,0,0,0,0,38,1,9,2314.49,5,467,226,1.0,0.5,1.0,0.5,2.0,342,0,0,0,0
675,0,48,273.478,155.001,451.46,0,0,0,1,24,1,9,2461.3,5,370,333,0.0,0.0,0.0,1.0,2.0,207,0,0,0,0
676,0,45,184.71,96.493,304.15,0,0,0,1,46,1,5,923.55,4,366,335,0.0,0.0,0.0,1.0,0.0,45,1,0,1,0
677,1,7,308.82,0.0,308.82,1,0,1,0,69,0,1,308.82,1,618,0,2.0,1.0,1.0,0.5,2.0,179,0,1,0,0
678,0,47,216.075,51.144,287.35,0,1,0,1,24,1,4,864.3,3,386,218,1.0,1.0,0.0,1.0,1.0,253,0,0,0,0
679,0,47,242.9,157.698,495.28,0,1,0,1,20,0,7,1700.3,4,370,349,0.0,0.0,0.0,0.5,2.0,122,0,1,0,0
680,0,16,276.761,95.938,423.15,1,0,0,0,46,1,9,2490.85,4,383,345,0.0,0.0,0.0,1.0,0.0,7,0,1,0,1
681,0,32,365.798,153.891,485.88,1,0,0,1,46,1,4,1463.19,3,461,208,0.0,0.0,0.0,1.0,0.0,192,1,0,0,0
682,1,9,216.822,199.264,443.31,1,0,0,1,56,1,5,1084.11,5,380,310,0.0,0.0,0.0,1.0,1.0,108,1,0,0,0
683,0,26,276.656,102.778,435.35,1,0,1,0,55,0,5,1383.28,3,402,292,0.0,0.0,0.0,0.5,2.0,134,0,0,0,1
684,0,48,248.188,110.873,396.58,0,0,0,0,23,1,5,1240.94,4,410,289,0.0,0.0,0.0,1.0,1.0,160,1,0,1,0
685,1,40,267.37,306.884,484.37,0,1,0,0,63,0,2,534.74,2,653,63,0.0,0.0,0.0,1.0,0.0,157,0,1,0,1
686,0,47,254.918,212.767,452.08,1,0,1,0,27,1,4,1019.67,3,392,248,0.0,0.0,0.0,1.0,0.0,155,0,1,0,1
687,0,20,160.743,135.048,374.93,0,0,0,0,54,0,9,1446.69,4,379,339,0.0,0.0,0.0,1.0,1.0,37,0,0,0,0
688,0,6,253.497,149.727,480.97,1,0,1,0,31,0,9,2281.47,5,384,274,0.0,0.0,0.0,0.5,2.0,87,0,1,0,0
689,0,11,224.378,184.326,494.48,0,1,1,0,39,0,4,897.51,3,375,294,0.0,0.0,0.0,1.0,0.0,341,1,0,0,0
690,0,29,212.687,36.311,247.84,0,0,0,1,49,0,3,638.06,3,376,243,0.0,0.0,0.0,1.0,0.0,9,0,0,0,1
691,1,7,341.595,16.242,353.08,1,0,0,1,35,0,2,683.19,1,405,273,0.0,0.0,0.0,1.0,0.0,354,1,0,0,0
692,0,29,284.252,231.165,463.28,0,0,1,0,53,0,5,1421.26,3,403,298,0.0,0.0,0.0,1.0,0.0,190,0,1,0,1
693,0,43,269.328,142.072,455.11,0,0,0,1,63,0,8,2154.62,4,381,331,1.0,1.0,0.0,1.0,1.0,91,1,0,1,0
694,0,4,214.349,159.078,433.03,0,0,0,1,69,0,7,1500.44,3,454,227,0.0,0.0,0.0,1.0,0.0,353,0,0,0,0
695,1,24,290.603,149.739,498.81,0,0,0,0,26,0,9,2615.43,4,371,354,0.0,0.0,0.0,0.5,2.0,325,1,0,1,0
696,1,3,55.77,0.0,55.77,0,0,0,0,43,0,1,55.77,1,644,0,1.0,1.0,1.0,0.0,1.0,324,0,1,0,1
697,0,12,244.55,111.327,323.27,1,0,0,1,39,1,2,489.1,2,473,54,0.0,0.0,0.0,1.0,0.0,173,0,0,0,0
698,0,35,136.51,152.297,244.2,0,1,1,0,63,0,2,273.02,1,419,149,0.0,0.0,0.0,1.0,0.0,181,0,1,0,0
699,1,8,248.54,215.018,451.89,0,0,1,0,55,1,4,994.16,2,400,145,0.0,0.0,0.0,1.0,0.0,320,1,0,1,0
700,0,38,351.285,132.311,498.56,1,0,0,1,40,1,8,2810.28,5,470,222,0.0,0.0,0.0,0.5,2.0,13,0,0,0,0
701,0,41,266.122,138.3,473.3,0,0,0,1,34,0,9,2395.1,4,425,298,0.0,0.0,0.0,1.0,0.0,347,0,0,0,0
702,1,38,136.354,141.783,373.17,0,1,1,0,43,1,5,681.77,3,439,215,0.0,0.0,0.0,1.0,0.0,0,1,0,0,0
703,0,15,184.221,159.398,470.88,0,0,0,0,64,0,7,1289.55,4,423,306,1.0,0.5,0.0,1.0,2.0,106,1,0,0,0
704,0,5,316.227,168.359,421.28,0,0,0,0,55,0,3,948.68,2,610,92,0.0,0.0,0.0,1.0,0.0,58,0,1,1,0
705,0,40,254.781,172.863,475.86,0,0,1,0,19,1,7,1783.47,4,492,196,0.0,0.0,0.0,0.0,2.0,229,0,1,0,0
706,0,16,104.0,0.0,104.0,0,1,0,1,23,0,1,104.0,1,586,0,0.0,0.0,0.0,0.0,1.0,279,0,0,0,0
707,0,46,35.24,0.0,35.24,1,0,0,0,24,1,1,35.24,1,625,0,0.0,0.0,0.0,0.0,1.0,363,0,0,0,0
708,0,28,269.16,219.481,488.94,1,0,1,0,30,1,3,807.48,3,381,339,0.0,0.0,0.0,0.0,1.0,93,0,1,0,1
709,0,13,346.94,0.0,346.94,1,0,0,1,44,1,1,346.94,1,599,0,0.0,0.0,0.0,1.0,0.0,163,1,0,0,0
710,0,41,228.943,182.182,465.95,0,0,0,1,28,1,6,1373.66,3,391,234,0.0,0.0,0.0,1.0,0.0,246,0,1,0,0
711,0,11,391.99,0.0,391.99,0,0,0,0,32,0,1,391.99,1,583,0,1.0,1.0,1.0,0.0,1.0,308,0,1,0,1
712,0,37,231.878,125.5,377.8,0,0,0,1,26,0,5,1159.39,3,393,268,0.0,0.0,0.0,1.0,2.0,31,1,0,0,0
713,0,3,224.068,110.075,390.15,0,0,1,0,25,0,8,1792.54,4,420,245,0.0,0.0,0.0,1.0,1.0,294,0,1,0,0
714,0,8,146.29,156.52,485.71,0,0,1,0,63,1,8,1170.32,3,372,341,0.0,0.0,0.0,1.0,0.0,114,1,0,0,1
715,0,38,277.955,233.31,442.93,1,0,1,0,23,0,2,555.91,1,508,56,0.0,0.0,0.0,0.0,1.0,212,0,0,0,0
716,1,47,357.811,151.47,487.46,0,1,1,0,65,1,9,3220.3,5,409,314,0.0,0.0,0.0,0.5,2.0,354,1,0,1,0
717,0,34,278.661,122.993,449.74,0,0,0,1,60,1,7,1950.63,3,457,151,0.0,0.0,0.0,0.0,2.0,242,0,1,1,0
718,0,38,307.535,141.626,488.77,1,0,1,0,21,1,6,1845.21,4,440,238,0.0,0.0,0.0,0.0,1.0,172,1,0,0,1
719,0,42,217.43,117.196,300.3,0,0,0,0,28,1,2,434.86,2,461,225,0.0,0.0,0.0,1.0,0.0,15,0,0,0,1
720,0,24,258.522,147.649,490.97,0,0,0,1,68,1,6,1551.13,3,466,263,0.0,0.0,0.0,0.5,2.0,335,0,1,0,0
721,0,18,184.266,87.247,313.02,1,0,0,1,45,1,5,921.33,4,533,98,0.0,0.0,0.0,1.0,0.0,247,0,1,1,0
722,0,25,271.58,188.58,442.42,0,1,0,1,43,0,3,814.74,2,391,199,0.0,0.0,0.0,0.0,1.0,272,0,1,0,1
723,0,13,306.223,97.166,453.19,0,1,1,0,21,0,7,2143.56,3,423,266,0.0,0.0,0.0,1.0,2.0,212,0,1,0,1
724,0,39,238.865,204.545,383.5,0,0,0,1,32,0,2,477.73,2,585,5,0.0,0.0,0.0,0.0,1.0,68,0,1,0,0
725,0,22,313.645,141.117,413.43,0,0,1,0,36,1,2,627.29,2,605,51,0.0,0.0,0.0,1.0,0.0,78,1,0,0,0
726,0,30,256.025,157.744,477.94,0,0,1,0,23,1,8,2048.2,5,374,335,1.0,1.0,0.0,1.0,1.0,124,0,0,0,0
727,0,30,208.683,191.449,491.58,1,0,0,1,22,0,6,1252.1,5,373,289,0.0,0.0,0.0,1.0,0.0,140,1,0,0,0
728,0,37,310.488,119.844,470.47,0,0,0,1,35,0,5,1552.44,4,422,284,1.0,1.0,1.0,0.0,1.0,240,0,1,0,0
729,0,45,80.535,8.747,86.72,1,0,1,0,23,0,2,161.07,2,377,251,0.0,0.0,0.0,1.0,1.0,325,1,0,0,0
730,0,43,207.965,109.969,387.68,0,0,0,1,48,1,6,1247.79,5,470,163,0.0,0.0,0.0,1.0,1.0,11,0,1,1,0
731,0,15,194.938,145.683,433.53,1,0,0,1,42,0,8,1559.5,5,455,244,0.0,0.0,0.0,1.0,0.0,11,0,0,0,0
732,0,35,207.302,164.584,458.37,1,0,1,0,21,0,9,1865.72,5,478,209,0.0,0.0,0.0,0.0,1.0,15,1,0,0,0
733,1,6,227.047,116.104,330.42,0,1,1,0,23,1,3,681.14,2,415,307,0.0,0.0,0.0,0.0,2.0,350,0,0,0,0
734,0,11,209.424,199.221,460.14,0,0,0,1,58,1,5,1047.12,3,426,249,1.0,0.5,0.0,0.5,2.0,118,1,0,1,0
735,0,28,270.686,177.696,496.35,0,0,1,0,54,0,8,2165.49,4,381,313,0.0,0.0,0.0,0.5,2.0,87,0,1,0,1
736,0,30,192.1,105.467,261.75,0,0,1,0,67,0,3,576.3,3,514,103,1.0,1.0,1.0,0.0,1.0,303,0,1,0,1
737,0,16,236.894,141.503,463.64,1,0,0,0,42,1,9,2132.05,4,409,300,0.0,0.0,0.0,0.5,2.0,232,1,0,0,1
738,0,28,225.12,169.735,389.35,0,1,0,1,51,1,3,675.36,1,593,44,2.0,1.0,1.0,0.0,2.0,220,1,0,0,0
739,0,25,169.485,145.53,272.39,0,0,0,1,36,1,2,338.97,2,448,256,0.0,0.0,0.0,1.0,0.0,85,0,0,0,0
740,0,48,232.757,166.069,476.17,0,0,0,1,51,1,9,2094.81,5,394,333,1.0,1.0,0.0,1.0,1.0,218,0,0,0,0
741,0,30,289.708,155.383,485.51,1,0,0,1,32,0,8,2317.66,5,381,277,1.0,1.0,0.0,1.0,1.0,192,0,1,0,0
742,1,45,291.55,285.968,493.76,0,1,0,1,67,0,2,583.1,2,548,120,0.0,0.0,0.0,1.0,0.0,276,0,0,0,0
743,0,14,279.602,73.628,344.42,0,1,1,0,25,0,4,1118.41,3,381,306,1.0,0.5,0.0,1.0,2.0,156,0,0,0,0
744,0,27,188.672,108.403,298.72,0,0,0,1,61,0,6,1132.03,4,444,230,0.0,0.0,0.0,1.0,0.0,205,0,1,0,1
745,0,48,293.253,143.176,473.86,0,1,0,1,64,0,9,2639.28,4,399,285,0.0,0.0,0.0,1.0,0.0,204,0,1,1,0
746,0,30,302.41,263.708,488.88,0,1,0,0,66,1,2,604.82,1,437,272,0.0,0.0,0.0,1.0,1.0,13,1,0,0,0
747,0,10,241.77,193.12,498.9,1,0,1,0,51,1,4,967.08,2,371,345,1.0,0.5,1.0,0.0,2.0,29,0,0,0,1
748,1,20,142.285,82.739,200.79,0,0,0,1,35,0,2,284.57,2,408,248,0.0,0.0,0.0,1.0,0.0,328,1,0,1,0
749,0,44,206.09,49.658,254.96,0,1,0,1,47,1,3,618.27,3,374,269,1.0,0.5,1.0,0.5,2.0,308,0,0,0,0
750,0,7,325.051,144.066,472.13,0,0,0,1,30,0,8,2600.41,4,391,310,0.0,0.0,0.0,0.5,2.0,132,0,1,0,0
751,0,34,195.392,188.298,496.89,0,1,0,1,64,0,6,1172.35,2,461,258,1.0,1.0,0.0,1.0,1.0,129,0,1,0,1
752,0,27,228.529,158.162,469.85,0,1,1,0,50,0,9,2056.76,4,390,318,0.0,0.0,0.0,1.0,2.0,24,0,1,0,1
753,1,23,260.158,150.158,475.21,0,1,0,0,52,0,6,1560.95,4,410,234,1.0,0.5,0.0,0.5,2.0,188,0,0,0,0
